synthetic,normal,random,14,980644,980644,98074618,0.0101984,1126.12,[1024-2048],100.01,33.3056,48183.5,17574.4,0.0491345,0.0179213,0.0268129,0.15313,26294,150166,1.50974,1.88061,0.0438368,cuSPARSE_hyb9-2,0.0060835,32.2428,101.185,0.613344
synthetic,normal,random,14,980644,980644,98074618,0.0101984,1126.12,[1024-2048],100.01,33.3056,48183.5,17574.4,0.0491345,0.0179213,0.0268129,0.15313,26294,150166,1.50974,1.88061,0.0438368,cuSPARSE_csr11,0.00333576,58.802,139.964,0.465184
synthetic,normal,random,14,980644,980644,98074618,0.0101984,1126.12,[1024-2048],100.01,33.3056,48183.5,17574.4,0.0491345,0.0179213,0.0268129,0.15313,26294,150166,1.50974,1.88061,0.0438368,cuSPARSE_coo11,0.00369605,53.0699,138.114,0.510952
synthetic,normal,random,14,980644,980644,98074618,0.0101984,1126.12,[1024-2048],100.01,33.3056,48183.5,17574.4,0.0491345,0.0179213,0.0268129,0.15313,26294,150166,1.50974,1.88061,0.0438368,CSR5_9,1.13249e-06,173202,34.9009,3.80094e-05
synthetic,normal,random,14,980644,980644,98074618,0.0101984,1126.12,[1024-2048],100.01,33.3056,46477.1,18290.6,0.0473944,0.0186516,0.0241568,0.143882,23689.2,141097,1.50974,1.87339,0.424487,cuSPARSE_hyb9-2,0.00533267,36.7825,104.297,0.554127
synthetic,normal,random,14,980644,980644,98074618,0.0101984,1126.12,[1024-2048],100.01,33.3056,46477.1,18290.6,0.0473944,0.0186516,0.0241568,0.143882,23689.2,141097,1.50974,1.87339,0.424487,cuSPARSE_csr11,0.00338929,57.8733,137.474,0.464289
synthetic,normal,random,14,980644,980644,98074618,0.0101984,1126.12,[1024-2048],100.01,33.3056,46477.1,18290.6,0.0473944,0.0186516,0.0241568,0.143882,23689.2,141097,1.50974,1.87339,0.424487,cuSPARSE_coo11,0.00375664,52.214,135.722,0.507968
synthetic,normal,random,14,980644,980644,98074618,0.0101984,1126.12,[1024-2048],100.01,33.3056,46477.1,18290.6,0.0473944,0.0186516,0.0241568,0.143882,23689.2,141097,1.50974,1.87339,0.424487,CSR5_9,1.13249e-06,173202,35.1933,3.80497e-05
synthetic,normal,random,14,980644,980644,98074618,0.0101984,1126.12,[1024-2048],100.01,33.3056,42035.7,20967.2,0.0428654,0.021381,0.0142148,0.100185,13939.7,98246,1.50974,1.83985,0.804802,cuSPARSE_hyb9-2,0.00459016,42.7326,105.048,0.48047
synthetic,normal,random,14,980644,980644,98074618,0.0101984,1126.12,[1024-2048],100.01,33.3056,42035.7,20967.2,0.0428654,0.021381,0.0142148,0.100185,13939.7,98246,1.50974,1.83985,0.804802,cuSPARSE_csr11,0.00340239,57.6504,135.985,0.461167
synthetic,normal,random,14,980644,980644,98074618,0.0101984,1126.12,[1024-2048],100.01,33.3056,42035.7,20967.2,0.0428654,0.021381,0.0142148,0.100185,13939.7,98246,1.50974,1.83985,0.804802,cuSPARSE_coo11,0.00382526,51.2774,132.629,0.506862
synthetic,normal,random,14,980644,980644,98074618,0.0101984,1126.12,[1024-2048],100.01,33.3056,42035.7,20967.2,0.0428654,0.021381,0.0142148,0.100185,13939.7,98246,1.50974,1.83985,0.804802,CSR5_9,1.11014e-06,176689,35.1628,3.70211e-05
synthetic,normal,random,14,980644,980644,98186151,0.01021,1127.39,[1024-2048],100.124,34.1162,49999.6,15248.4,0.0509865,0.0155493,0.00877445,0.0782627,8604.61,76747.9,100.874,1.88095,0.0508657,cuSPARSE_hyb9-2,0.00492678,39.8581,104.08,0.510757
synthetic,normal,random,14,980644,980644,98186151,0.01021,1127.39,[1024-2048],100.124,34.1162,49999.6,15248.4,0.0509865,0.0155493,0.00877445,0.0782627,8604.61,76747.9,100.874,1.88095,0.0508657,cuSPARSE_csr11,0.0034619,56.7239,145.381,0.501367
synthetic,normal,random,14,980644,980644,98186151,0.01021,1127.39,[1024-2048],100.124,34.1162,49999.6,15248.4,0.0509865,0.0155493,0.00877445,0.0782627,8604.61,76747.9,100.874,1.88095,0.0508657,cuSPARSE_coo11,0.00369857,53.0941,139.857,0.515369
