synthetic,normal,random,1,14,121000,121000,315071,0.00215198,4.06728,[4-8],2.60389,0.704202,0.42066,0.255414,5129.81,24330.9,CSR5_9,2.65706e-05,23.7157,117.158,0.00253346
synthetic,normal,random,1,14,121000,121000,315071,0.00215198,4.06728,[4-8],2.60389,0.704202,0.42066,0.255414,5129.81,24330.9,CSR5_9,2.5047e-05,25.1584,117.106,0.00250988
synthetic,normal,random,1,14,121000,121000,315071,0.00215198,4.06728,[4-8],2.60389,0.704202,0.42066,0.255414,5129.81,24330.9,CSR5_9,2.62409e-05,24.0137,114.617,0.00247166
synthetic,normal,random,1,14,121000,121000,315071,0.00215198,4.06728,[4-8],2.60389,0.704202,0.42066,0.255414,5129.81,24330.9,CSR5_9,2.52575e-05,24.9487,116.766,0.0025139
synthetic,normal,random,1,14,121000,121000,315071,0.00215198,4.06728,[4-8],2.60389,0.704202,0.42066,0.255414,5129.81,24330.9,CSR5_9,2.4572e-05,25.6447,114.662,0.00250891
synthetic,normal,random,1,14,121000,121000,315071,0.00215198,4.06728,[4-8],2.60389,0.704202,0.42066,0.255414,5129.81,24330.9,cuSPARSE_hyb9-2,3.87728e-05,16.2522,97.1394,0.00325622
synthetic,normal,random,1,14,121000,121000,315071,0.00215198,4.06728,[4-8],2.60389,0.704202,0.42066,0.255414,5129.81,24330.9,cuSPARSE_hyb9-2,3.74522e-05,16.8252,95.7458,0.00320029
synthetic,normal,random,1,14,121000,121000,315071,0.00215198,4.06728,[4-8],2.60389,0.704202,0.42066,0.255414,5129.81,24330.9,cuSPARSE_hyb9-2,3.80948e-05,16.5414,96.908,0.00326835
synthetic,normal,random,1,14,121000,121000,315071,0.00215198,4.06728,[4-8],2.60389,0.704202,0.42066,0.255414,5129.81,24330.9,cuSPARSE_hyb9-2,3.76645e-05,16.7304,99.6198,0.00313
synthetic,normal,random,1,14,121000,121000,315071,0.00215198,4.06728,[4-8],2.60389,0.704202,0.42066,0.255414,5129.81,24330.9,cuSPARSE_hyb9-2,3.74466e-05,16.8277,95.6242,0.00321151
synthetic,normal,random,1,14,121000,121000,315071,0.00215198,4.06728,[4-8],2.60389,0.704202,0.42066,0.255414,5129.81,24330.9,cuSPARSE_csr11,2.26814e-05,27.7823,160.999,0.00318979
synthetic,normal,random,1,14,121000,121000,315071,0.00215198,4.06728,[4-8],2.60389,0.704202,0.42066,0.255414,5129.81,24330.9,cuSPARSE_csr11,2.2525e-05,27.9753,148.113,0.0029997
synthetic,normal,random,1,14,121000,121000,315071,0.00215198,4.06728,[4-8],2.60389,0.704202,0.42066,0.255414,5129.81,24330.9,cuSPARSE_csr11,2.25082e-05,27.9961,162.941,0.0032192
synthetic,normal,random,1,14,121000,121000,315071,0.00215198,4.06728,[4-8],2.60389,0.704202,0.42066,0.255414,5129.81,24330.9,cuSPARSE_csr11,2.23126e-05,28.2415,149.583,0.00297713
synthetic,normal,random,1,14,121000,121000,315071,0.00215198,4.06728,[4-8],2.60389,0.704202,0.42066,0.255414,5129.81,24330.9,cuSPARSE_csr11,2.26889e-05,27.7732,151.188,0.00302774
synthetic,normal,random,1,14,121000,121000,315071,0.00215198,4.06728,[4-8],2.60389,0.704202,0.42066,0.255414,5129.81,24330.9,cuSPARSE_coo11,2.77497e-05,22.7081,126.881,0.00322552
